CITY,COLOR,POPULATION,STATE,AVG. RANK,OVERALL RANK,GOOGLE SEARCH VOLUME,WEIGHTED BY POPULATION,RANK FOR GSV,GOOGLE TREND,RANK FOR GSV INCREASE,MOST SEARCHED MONTH,AVG. PRECIPITATION (MM),RANK FOR PRECIPITATION,ANNUAL MAX TEMPERATURE ,RANK FOR TEMPERATURE,MEDIAN YEAR BUILT,RANK FOR YEAR BUILT,POPULATION DENSITY / sq mi,RANK FOR POPULATION DENSITY
Biloxi,#f6b26b,"49,449",MS,108.17,106,80,161.78,84,0.00%,126,jun,"1,628.00",7,25.00,53,1993,172,"1,151.00",207
Brownsville,#f6b26b,"186,738",TX,108.33,107,240,128.52,114,150.00%,28,jul,786.00,159,29.00,9,1995,181,"2,096.00",159
Shelton,#f6b26b,"41,751",CT,108.50,108,70,167.66,75,0.00%,127,dec,"1,322.00",37,16.00,169,1972,45,"1,334.00",198
Rochester,#f6b26b,"211,328",NY,108.67,109,360,170.35,72,-33.00%,172,sep,945.00,145,14.00,209,1967,18,"5,909.00",36
Salem,#f6b26b,"177,723",OR,110.17,110,190,106.91,138,100.00%,41,May,"1,079.00",116,17.00,163,1985,117,"3,686.00",86
Youngstown,#f6b26b,"60,068",OH,110.17,111,120,199.77,49,0.00%,128,jul,"1,082.00",114,16.00,181,1965,13,"1,770.00",176
Greenville,#f6b26b,"70,720",SC,110.33,112,190,268.67,26,-50%,187,apr,"1,276.00",52,22.00,88,1991,165,"2,373.00",144
Montgomery,#f6b26b,"200,603",AL,110.83,113,300,149.55,91,-13.00%,155,mar,"1,335.00",34,25.00,55,1986,124,"1,232.00",206
New Braunfels,#f6b26b,"90,403",TX,111.17,114,220,243.35,32,0.00%,129,aug,836.00,157,27.00,29,1995,182,"2,435.00",138
Cape Coral,#f6b26b,"194,016",FL,111.33,115,140,72.16,189,33.00%,79,mar,"1,516.00",13,29.00,7,2000,206,"1,829.00",174
Shreveport,#f6b26b,"187,593",LA,111.67,116,270,143.93,96,-29.00%,166,May,"1,208.00",83,25.00,59,1981,88,"1,734.00",178
Modesto,#f6b26b,"218,464",CA,112.17,117,300,137.32,101,-33.00%,173,jun,298.00,193,25.00,65,1982,95,"5,007.00",46
Nashville,#f6b26b,"689,447",TN,113.00,118,580,84.13,172,214.00%,13,nov,"1,364.00",30,22.00,86,1995,187,"1,420.00",190
Oxnard,#f6b26b,"202,063",CA,113.17,119,200,98.98,150,0.00%,130,sep,265.00,197,21.00,114,1978,67,"7,616.00",21
Stamford,#f6b26b,"135,470",CT,113.17,120,180,132.87,107,-67.00%,205,jul,"1,183.00",94,17.00,158,1968,23,"3,601.00",92
Rogers,#f6b26b,"69,908",AR,113.17,121,110,157.35,87,200.00%,21,apr,"1,219.00",77,20.00,118,1999,203,"1,877.00",173
Chicago,#f6b26b,"2,746,388",IL,113.33,122,970,35.32,209,8.00%,98,aug,"1,062.00",122,15.00,197,1972,47,"12,059.00",7
Salinas,#f6b26b,"163,542",CA,113.33,123,160,97.83,152,0.00%,131,oct,319.00,188,20.00,124,1976,58,"6,956.00",27
Tucson,#f6b26b,"542,629",AZ,113.33,124,470,86.62,169,167.00%,24,oct,279.00,194,29.00,10,1987,131,"2,251.00",152
Raleigh,#f6b26b,"467,665",NC,114.00,125,520,111.19,135,100.00%,42,nov,"1,175.00",97,22.00,93,2001,209,"3,148.00",108
Scranton,#f6b26b,"76,328",PA,114.17,126,100,131.01,111,0.00%,132,mar,"1,031.00",128,15.00,198,1959,3,"3,016.00",113
Urban Honolulu,#f6b26b,"350,964",HI,114.67,127,170,48.44,205,-33.00%,174,May,426.00,179,27.00,32,1977,61,"5,791.00",37
Sacramento,#f6b26b,"524,943",CA,115.50,128,560,106.68,139,-6.00%,153,apr,437.00,177,24.00,71,1985,111,"5,323.00",42
Wichita,#f6b26b,"397,532",KS,116.00,129,210,52.83,201,200.00%,22,jul,958.00,141,20.00,122,1979,75,"2,454.00",135
Gulfport,#f6b26b,"72,926",MS,116.17,130,120,164.55,80,-50.00%,188,jun,"1,630.00",6,25.00,52,1993,171,"1,311.00",200
Chula Vista,#f6b26b,"275,487",CA,116.67,131,350,127.05,118,-29.00%,167,jun,220.00,206,23.00,80,1981,90,"5,548.00",39
Knoxville,#f6b26b,"190,740",TN,117.17,132,260,136.31,103,0.00%,133,jun,"1,312.00",41,21.00,107,1988,151,"1,931.00",168
Columbia,#f6b26b,"136,632",SC,117.33,133,370,270.80,24,-20.00%,162,May,"1,217.00",80,25.00,57,1992,169,991.00,212
Savannah,#f6b26b,"147,780",GA,117.67,134,150,101.50,146,100.00%,43,jun,"1,210.00",82,25.00,58,1994,175,"1,300.00",202
Washington,#f6b26b,"689,545",DC,118.00,135,600,87.01,168,-37.00%,179,sep,"1,093.00",112,19.00,132,1984,107,"11,280.00",10
Thousand Oaks,#f6b26b,"126,966",CA,119.17,136,180,141.77,98,0.00%,134,mar,299.00,192,23.00,79,1978,65,"2,297.00",147
Mesa,#f6b26b,"504,258",AZ,119.50,137,510,101.14,147,21.00%,90,aug,207.00,208,30.00,3,1995,179,"3,633.00",90
San Antonio,#f6b26b,"1,434,625",TX,120.00,138,1190,82.95,174,65.00%,54,apr,818.00,158,27.00,30,1995,183,"2,875.00",121
Springdale,#f6b26b,"84,161",AR,120.00,139,100,118.82,125,500.00%,2,nov,"1,192.00",90,20.00,119,1999,204,"1,711.00",180
Milwaukee,#f6b26b,"577,222",WI,120.17,140,490,84.89,171,0.00%,135,May,951.00,144,14.00,208,1968,29,"6,001.00",34
Fayetteville,#f6b26b,"93,949",AR,120.17,141,160,170.31,73,100.00%,44,jul,"1,158.00",100,20.00,120,1999,205,"1,726.20",179
Ormond Beach,#f6b26b,"43,080",FL,120.33,142,90,208.91,45,-50.00%,189,jul,"1,159.00",99,27.00,26,1990,158,"1,238.00",205
Cheektowaga,#93c47d,"98,496",NY,120.50,143,160,162.44,83,-57.00%,198,dec,"1,064.00",120,14.00,203,1957,1,"2,955.00",118
Wilmington,#93c47d,"115,451",NC,120.83,144,200,173.23,71,-71.00%,208,jul,"1,474.00",17,23.00,73,1999,202,"2,245.00",154
Riverside,#93c47d,"314,998",CA,121.50,145,430,136.51,102,-29.00%,168,apr,193.00,210,27.00,34,1987,136,"3,877.00",79
Denver,#93c47d,"715,522",CO,121.67,146,630,88.05,164,71.00%,48,nov,452.00,175,18.00,145,1987,144,"4,674.00",54
Columbus,#93c47d,"905,748",OH,121.67,147,540,59.62,199,40.00%,71,jun,"1,063.00",121,17.00,164,1983,103,"4,109.00",72
Warren,#93c47d,"139,387",MI,121.83,148,150,107.61,137,0.00%,136,aug,940.00,147,15.00,201,1969,35,"3,975.00",75
Little Rock,#93c47d,"202,591",AR,122.17,149,260,128.34,115,-38.00%,180,dec,"1,439.00",21,23.00,75,1990,160,"1,687.60",182
San Diego,#93c47d,"1,386,932",CA,123.00,150,700,50.47,203,39.00%,72,feb,226.00,203,22.00,104,1981,91,"4,255.00",65
Salt Lake City,#93c47d,"199,723",UT,123.00,151,540,270.37,25,42.00%,69,aug,463.00,173,18.00,144,1988,152,"1,817.00",175
Las Vegas,#93c47d,"641,903",NV,123.50,152,670,104.38,143,25.00%,89,aug,86.00,215,27.00,35,1999,201,"4,525.00",58
Akron,#93c47d,"190,469",OH,123.67,153,220,115.50,128,-20.00%,163,sep,"1,068.00",119,16.00,183,1970,38,"3,075.00",111
Atlanta,#93c47d,"498,715",GA,124.00,154,390,78.20,184,0.00%,137,jul,"1,258.00",59,22.00,89,1995,188,"3,685.00",87
Bellevue,#93c47d,"151,854",WA,124.33,155,220,144.88,94,-50.00%,190,jul,"1,107.00",108,16.00,179,1985,118,"4,530.00",57
High Point,#93c47d,"114,059",NC,124.83,156,140,122.74,121,0.00%,138,dec,"1,188.00",93,22.00,92,1987,139,"2,004.00",166
Murray,#93c47d,"49,498",UT,125.00,157,190,383.85,4,-50.00%,191,May,427.00,178,18.00,147,1988,153,"3,969.00",77
Charleston,#93c47d,"150,227",SC,125.17,158,320,213.01,42,-56.00%,195,oct,"1,298.00",45,24.00,68,1998,200,"1,306.00",201
Austin,#93c47d,"961,855",TX,125.33,159,880,91.49,162,26.00%,86,aug,913.00,150,27.00,27,2003,212,"3,006.00",115
San Jose,#93c47d,"1,013,240",CA,125.50,160,660,65.14,193,-33.00%,175,sep,309.00,190,22.00,101,1976,56,"5,684.00",38
Albuquerque,#93c47d,"564,559",NM,125.50,161,470,83.25,173,133.00%,30,aug,221.00,205,22.00,105,1986,126,"3,014.00",114
Killeen,#93c47d,"153,095",TX,125.83,162,330,215.55,41,-36.00%,178,dec,918.00,149,26.00,43,1997,198,"2,333.00",146
Detroit,#93c47d,"639,111",MI,126.50,163,510,79.80,179,-10.00%,154,oct,983.00,137,15.00,200,1969,34,"4,606.00",55
Seattle,#93c47d,"737,015",WA,127.17,164,600,81.41,176,0.00%,139,jan,"1,009.00",130,16.00,185,1985,120,"9,302.00",13
Jackson,#93c47d,"153,701",MS,127.50,165,10,6.51,215,0.00%,140,dec,"1,435.00",22,25.00,54,1987,138,"1,375.00",196
Fort Wayne,#93c47d,"267,927",IN,127.67,166,260,97.04,154,33.00%,80,sep,"1,002.00",131,16.00,186,1978,73,"2,405.00",142
Madison,#93c47d,"269,840",WI,127.83,167,340,126.00,119,17.00%,94,nov,"1,028.00",129,14.00,205,1985,121,"3,390.00",99
Ogden,#93c47d,"87,321",UT,127.83,168,270,309.20,16,0.00%,141,sep,501.00,166,17.00,167,1992,170,"3,169.00",107
Memphis,#93c47d,"633,104",TN,127.83,169,380,60.02,198,-50.00%,192,aug,"1,400.00",24,22.00,82,1985,113,"2,146.00",158
Chattanooga,#93c47d,"181,099",TN,128.00,170,210,115.96,127,-75.00%,210,mar,"1,365.00",29,22.00,85,1985,114,"1,272.00",203
Centennial,#93c47d,"108,418",CO,128.50,171,170,156.80,88,0.00%,142,apr,484.00,168,18.00,142,1987,142,"3,648.00",89
Omaha,#93c47d,"486,051",NE,128.83,172,420,86.41,170,29.00%,84,apr,912.00,151,16.00,189,1980,81,"3,407.00",98
Indianapolis,#93c47d,"887,642",IN,129.00,173,490,55.20,200,38.00%,73,aug,"1,202.00",85,17.00,153,1986,127,"2,454.00",136
Carlsbad,#93c47d,"114,746",CA,129.67,174,230,200.44,48,-78.00%,212,dec,244.00,199,21.00,115,1981,92,"3,038.00",112
Tacoma,#93c47d,"219,346",WA,130.00,175,280,127.65,116,-50.00%,193,feb,"1,103.00",109,16.00,180,1985,119,"4,412.00",63
Tulsa,#93c47d,"413,066",OK,130.00,176,250,60.52,197,20.00%,92,aug,967.00,139,22.00,96,1982,96,"2,088.00",160
Springfield,#93c47d,"169,176",MO,130.00,177,140,82.75,175,33.00%,81,aug,"1,233.00",70,19.00,130,1990,161,"2,035.00",163
Delano,#93c47d,"52,088",CA,130.17,178,50,95.99,158,0.00%,143,mar,163.00,213,26.00,48,1986,122,"3,494.00",97
Oklahoma City,#93c47d,"681,054",OK,130.17,179,540,79.29,182,100.00%,45,jul,988.00,135,22.00,95,1985,115,"1,122.00",209
Aurora,#93c47d,"386,261",CO,130.33,180,310,80.26,178,333.00%,5,nov,467.00,172,18.00,143,1987,143,"2,412.00",141
Arlington,#93c47d,"394,266",TX,131.50,181,440,111.60,134,-64.00%,202,aug,990.00,134,25.00,61,1995,184,"3,975.00",74
Greensboro,#93c47d,"299,035",NC,131.67,182,340,113.70,132,0.00%,144,aug,"1,082.00",115,21.00,109,1987,140,"2,275.00",150
Carmel,#93c47d,"99,757",IN,131.83,183,230,230.56,37,-67.00%,206,apr,"1,182.00",95,17.00,159,1986,129,"2,032.00",165
Roswell,#93c47d,"92,833",GA,132.00,184,90,96.95,155,0.00%,145,jul,"1,251.00",64,22.00,90,1995,189,"2,279.00",149
Phoenix,#93c47d,"1,608,139",AZ,133.67,185,690,42.91,206,15.00%,96,May,174.00,212,31.00,1,1995,178,"3,102.00",109
El Paso,#93c47d,"678,815",TX,134.50,186,550,81.02,177,20.00%,93,sep,233.00,201,26.00,47,1990,159,"2,634.00",130
Orem,#93c47d,"98,129",UT,135.00,187,260,264.96,28,-58.00%,200,dec,409.00,180,18.00,148,2002,210,"5,267.00",44
Fort Worth,#93c47d,"918,915",TX,135.00,188,690,75.09,186,17.00%,95,aug,932.00,148,25.00,64,1995,186,"2,615.00",131
Jacksonville,#93c47d,"949,611",FL,135.17,189,580,61.08,195,0.00%,146,jul,"1,284.00",50,26.00,42,1994,174,"1,270.00",204
Corpus Christi,#93c47d,"317,863",TX,135.67,190,350,110.11,136,-57.00%,199,jan,735.00,160,27.00,31,1983,101,"1,524.00",187
Chandler,#93c47d,"275,987",AZ,135.83,191,260,94.21,160,-56.00%,196,jul,200.00,209,30.00,4,1995,180,"4,226.00",66
Provo,#93c47d,"115,162",UT,136.33,192,190,164.98,79,50.00%,64,sep,471.00,170,17.00,168,2002,211,"2,762.00",126
Des Moines,#93c47d,"214,133",IA,136.33,193,130,60.71,196,300.00%,10,apr,959.00,140,16.00,188,1987,145,"2,428.00",139
Dallas,#93c47d,"1,304,379",TX,136.50,194,810,62.10,194,-18.00%,161,mar,984.00,136,25.00,62,1995,185,"3,840.00",81
Spokane,#93c47d,"228,989",WA,137.50,195,170,74.24,187,33.00%,82,May,456.00,174,15.00,202,1979,78,"3,330.00",102
Toledo,#93c47d,"270,871",OH,137.67,196,140,51.69,202,-20.00%,164,aug,"1,001.00",132,15.00,199,1968,28,"3,365.00",101
Durham,#93c47d,"283,506",NC,138.00,197,280,98.76,151,-33.00%,176,jun,"1,218.00",79,22.00,91,1996,197,"2,457.00",134
Portland,#93c47d,"652,503",OR,138.17,198,470,72.03,190,-31.00%,171,jul,"1,050.00",125,17.00,165,1986,130,"4,888.00",48
Bakersfield,#93c47d,"403,455",CA,138.83,199,400,99.14,149,-30.00%,170,aug,135.00,214,26.00,49,1986,123,"2,693.00",128
Kansas City,#93c47d,"508,090",MO,139.33,200,450,88.57,163,-15.00%,159,jun,"1,112.00",106,19.00,131,1981,93,"1,614.00",184
Colorado Springs,#93c47d,"478,961",CO,140.67,201,420,87.69,165,67.00%,53,apr,438.00,176,18.00,146,1991,167,"2,451.00",137
Greenwood,#93c47d,"63,830",IN,142.33,202,50,78.33,183,0.00%,147,May,"1,189.00",91,17.00,157,1986,128,"2,287.00",148
Charlotte,#93c47d,"874,579",NC,143.00,203,570,65.17,192,0.00%,148,aug,"1,149.00",102,22.00,94,1997,199,"2,821.00",123
Davenport,#93c47d,"101,724",IA,143.67,204,50,49.15,204,0.00%,149,aug,"1,055.00",123,16.00,184,1967,17,"1,594.00",185
East Lansing,#93c47d,"47,741",MI,144.50,205,10,20.95,213,0.00%,150,aug,945.00,146,14.00,210,1974,54,"3,554.00",94
Loveland,#93c47d,"76,378",CO,145.83,206,180,235.67,34,-33.00%,177,feb,392.00,182,18.00,150,1994,177,"2,219.00",155
Huntsville,#93c47d,"215,006",AL,146.33,207,60,27.91,210,0.00%,151,apr,"1,388.00",26,22.00,84,1996,196,"1,006.00",211
Wyoming,#93c47d,"76,501",MI,147.83,208,20,26.14,212,0.00%,152,sep,"1,033.00",127,14.00,204,1980,82,"3,092.00",110
Anchorage,#93c47d,"291,247",AK,150.17,209,310,106.44,140,133.00%,31,aug,900.00,154,7.00,215,1987,146,170.60,215
Fort Collins,#93c47d,"169,810",CO,153.33,210,230,135.45,104,-50.00%,194,mar,404.00,181,18.00,149,1994,176,"2,968.00",116
auga,#93c47d,"201,196",GA,154.67,211,160,79.52,180,-67.00%,207,jul,"1,132.00",104,25.00,60,1991,163,668.00,214
Reno,#93c47d,"264,165",NV,170.83,212,230,87.07,167,-71.00%,209,May,188.00,211,20.00,125,1993,173,"2,426.00",140